outdoor_temp,current_temp,room_volume,time_to_reach_target
33.8312,62.1522,1000,20.5602
26.3914,64.3508,1000,23.1774
38.6223,64.1721,1500,16.1762
24.5749,64.8688,1000,20.3312
26.238,64.1247,500,16.4071
20.0147,62.9159,500,21.2532
35.8977,60.8379,1500,28.8792
30.7708,60.0348,1000,32.502
38.1517,61.6815,1000,19.3238
35.9697,62.7025,1000,15.8436
32.2253,61.3216,1000,23.1734
21.868,63.1582,1000,34.7911
27.7982,61.5389,500,24.5052
30.1065,63.0458,1500,34.9429
34.3061,60.3054,1500,38.6973
26.3074,61.1013,1000,34.758
39.6404,62.1233,1000,14.6188
34.1578,64.3525,1500,22.1868
23.5924,64.0303,1000,26.2215
31.143,64.0534,1500,19.4695
30.0654,63.4111,1500,26.4552
20.8965,61.5447,500,25.7793
26.7365,62.3247,1000,27.1021
24.6057,64.8646,1000,22.5767
36.816,60.4399,1500,27.0828
32.9076,64.3216,500,9.4589
34.7487,61.7808,500,16.1549
25.8526,60.9142,1000,31.2266
32.2157,64.521,1000,15.4076
22.3131,63.0249,1000,33.2132
23.4685,64.5241,1500,34.0025
28.5941,63.2141,1500,25.1865
36.5922,60.8282,1500,31.2676
37.9838,62.7295,1500,16.9308
23.0881,60.3214,1000,45.0877
37.6136,62.1876,1000,19.3615
39.0246,64.8305,1500,11.5122
36.4856,62.5482,1000,15.8932
35.8297,63.1355,1500,24.3649
30.1318,64.3631,500,10.7734
30.8085,64.9291,1000,16.9454
37.316,60.7604,500,16.5804
29.9622,64.4288,1500,20.7857
39.0088,61.9784,500,9.9209
27.6482,63.4814,500,14.5567
36.7426,63.7226,1500,23.0228
35.3966,64.6382,1000,13.1442
34.7022,61.1048,1000,21.101
22.7054,63.8858,1500,42.9399
34.713,61.8344,500,16.4926
31.3,64.7838,500,11.6069
38.7411,63.5377,1000,13.2393
36.399,61.6735,1500,21.7146
38.9833,61.1427,1000,19.6377
34.3485,60.0097,1000,28.924
39.6922,62.7897,500,8.0002
32.4915,61.6454,1000,24.814
35.9129,62.6313,1000,16.2916
26.5929,61.0232,1000,33.997
24.5555,64.4159,500,13.9385
31.5429,61.5061,1000,25.7015
32.5144,62.2808,500,14.5711
28.7072,61.0347,500,18.4312
39.2917,64.1599,500,8.6492
27.5711,64.2279,1000,18.5524
28.164,60.9961,1000,28.3283
24.098,62.5854,500,20.334
27.0241,63.7421,500,13.4398
25.8258,60.5722,1500,46.1583
37.3818,60.8988,1000,20.0045
33.4643,61.4607,1500,29.1515
24.8547,60.7604,1000,44.6493
38.4731,62.585,1000,12.3595
21.3137,62.0748,500,20.3685
38.2614,64.3851,1500,16.7531
34.6331,63.4609,500,12.2512
38.4828,63.9424,1000,12.9255
39.459,64.7314,1500,12.9916
20.7729,64.2066,1500,33.9054
35.9994,63.883,500,10.5681
39.7492,60.854,1000,17.8733
32.0713,62.5544,1000,25.6098
32.8508,61.3932,1500,34.2345
34.7188,60.023,500,20.0633
34.009,63.3466,500,11.1719
26.1825,60.8677,500,19.007
26.7612,61.028,1000,38.1415
33.1317,63.8658,500,11.1887
35.8638,61.9425,1000,21.9577
21.071,60.8,1000,36.4844
20.2304,64.9338,500,16.9231
29.3803,63.6511,1000,24.1403
36.8198,64.0618,1000,12.562
24.1476,63.1367,500,21.4129
29.0256,62.5974,1500,35.5977
38.6221,64.8203,500,7.3249
39.8372,61.5405,1000,17.7918
24.7825,62.1848,1000,35.1447
29.3925,63.0901,500,16.8355
23.015,61.8573,1500,51.8541
35.6936,60.2653,1500,31.7263
25.7346,63.0779,1500,37.9685
33.9796,63.5247,1000,18.364
39.5168,62.092,500,8.9213
28.5884,63.1788,500,15.0027
33.8511,60.6257,1500,39.3332
22.8753,63.8674,500,20.5847
20.2171,61.9563,1500,50.2229
34.1849,64.4937,1000,13.4829
21.8202,62.2892,1500,44.9967
27.4918,60.6602,1000,35.0345
20.0127,62.6054,1500,45.1267
26.5796,64.5219,500,13.9304
28.2742,61.8909,500,16.3554
24.1087,62.8603,1500,35.5638
28.5524,61.704,1000,32.3739
38.5299,64.3126,1000,9.9206
36.6004,64.4207,1000,12.7939
26.5751,61.4271,1000,31.589
37.7257,61.7627,1000,17.1734
33.9098,60.9424,1500,32.1214
24.0605,64.7545,500,16.7271
37.4676,64.0275,1500,16.9211
32.2273,60.1331,1000,24.8956
38.3659,61.649,1500,22.2106
32.6374,64.2368,1000,18.0544
26.4286,60.4048,1000,37.7904
21.8164,60.411,1500,60.3159
31.8995,63.2348,1500,25.424
37.2711,60.3611,1500,29.6857
33.1512,64.177,500,9.8859
21.856,64.6912,1500,30.2609
37.4693,62.9282,1500,18.3064
32.34,62.0813,1500,29.3275
37.7069,60.5996,1500,21.972
37.6951,62.5742,1000,16.0787
23.4145,62.9493,1500,38.7999
23.6102,63.8048,1500,32.2584
34.5914,63.3553,1500,23.9482
28.3886,63.0801,1500,32.9106
32.1423,61.822,500,17.9619
26.4338,61.1993,1500,43.8222
35.5821,61.9495,500,11.7916
